Headline,Published Date,URL,Full Article
Why Reliance Industries decided to pick stake in SkyTran - Moneycontrol,"Thu, 18 Oct 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi0wFBVV95cUxQYktPSHpncmtBaWVpbTlUTjNvVTdMb3FwekYzZHZzRkpRd01aMVJLa0VHVDZjd2V0X1pod254SUljQWMtRnZ4N0lfZjN4bkYzcXBLWlRUb015cVNfRmdqajRZWW9pWXBUaDc2c1FoakhEdTMyREx4eVpMSkxSVHhtU0VxTm14Snk1SmNIVlV5V3BsZ0MzZGwxOGpaUzlma3RaTk02ZVVmTTc1RzNNU1N5QmVrZ1BhOURTSkxoNkFlSXVzSVcxNnIwM0dEMG9NcDAtM0Yw0gHYAUFVX3lxTE1vNHJnRXpSX1FoN2xhTUlMUk9Qa2JLZ3k0NTgzU2lfR2EtQnQ2MlhsMTA4eVVnNXMxYW9FMllMWklhbWdEQ0VZeTZDTDViQWhfcUJmUlBHbmpEZmZWcUJRYkVveTVlcTc0c1hLaWRaUGpBTnlaRElFUmZVa05xaUwtZlZPNUF2YnNoZHUzS1psYXN5b2FlM3ZRQ0M2VnlmTzdobjYyTFF3dGNkRWs3dzhLdUh4QUVYbnpodnFaaTVNYVBWa0U2bFZhMFA5VFJFR3R5N0ZZS1NsOQ?oc=5,
Reliance Industries testing Jio Payments Bank services among its employees: report - CNBCTV18,"Wed, 24 Oct 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMixAFBVV95cUxNMGFZaloybFdYRWRvdUpsR2hMNDNMTGxtWHJxdURwNXBnZ0g0MEhfUWdQb01ET2NKMjFaNllnRFRtd3ZWLW52ZUc5bHg5UGkxVWthSmdDSjFwYlhNaEV3WkdYbkEyd25fMmE2UHdLM1Z0b3M3QzA3a2s2Q001QktVbzczX2txcXRHcVJKRnYtTlRfOVBxNFgybFFRdDFrcWd0WjNTQlRfZk5tQXRGcDJDejhSOGJNTzZFX3NfeEJpRzZROXY00gHKAUFVX3lxTE5NeXhpcnhJOGwtVDMxcDVQamdNVEYxb3J0Z1VqQlNvM1JsNWx1R2xVUzZfQkt0OTRIa29scExlRE9zNy1lbXJqX3kyc1UtNDhMSUlLRlFvQ05NRl9HV05aS0FHcFFTOTR2YzZNRTFMREp3M0YyaWlfdVlRb1N1OHZMWW41Qk9JdTJDNFk4aEh3cllyZld0Z3U3U3VSMU9iS1ZVREc5TThuUE55M2E2UmhxU0J3MHhBbEJWdmdGM296ZkpONG5iWXZVb0E?oc=5,
Reliance Industries permanently shuts down MA oilfield in KG-D6 block - ETEnergyWorld,"Fri, 21 Sep 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi1wFBVV95cUxNUGNoOE5wbU1YczBGM25DRlhnaVV6QTh1Szk0U1M3RVE0QnBpOFdjUHZtaV92RUZ6dFBDUTA4NGhGelFWYTA4Zy0tczRHNlI0c1JFS3dPbXVkblVnVkZKaS1yS2hwcFlyTjRHeWZCQ09OR1l4bXhIRV9ib1RVSXltcWdRSERWbUp4b2tTdGYycF9zVWN3SFpWd3NaMHlyeVpXRlBNdUlqQmE3Wm5yX0NSYnVhY3hNckEzcG16WG9uVXo0eG5RWEk3WE1UY1BKQm5xNktjNEdDWdIB3AFBVV95cUxOX3lXdGpYMF9SNjVFZ3lrMGE2VWlDemQtRHdEMnBvU1gyRkZpZHZzWHRlaVlweHNHN0tqVFFwUlNod1NXWUl3UVlqSDhGMzQ3eFlDTkpMR1VjeXZIc0tMcUFZLVV1eVNLMFJ1elk4a0FMZWszakRHVEMwT0ExM0JhU0x2YkZodmVPLXRCdTQyNEVPNzBtVUJuNk9nRGpFb05pS2Z6VURZV2YzZTZfWjh5OUZ4Tlk3TXFKQ0NVOENLcUdfOXpobXVhOGNFZlp3WUlLN01QaGFYR1dwQmN5?oc=5,
Reliance Industries seeks extension of Mukesh Ambani's term by 5 years - Business Standard,"Sat, 09 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi2gFBVV95cUxPMFpQelBrWjI3Y0FMY1JMS1dVUUNpOEpfRVdGTHA0S1oxTS1qQ2pZTmc5ejlyTl83OG54a2hIVmRacktJYjZzRUZJS290ZG5FX3gyTHNNNzZ4bzhUZlFSQXFlRTVESTV1MENrQk5nS1h3MGd5RHlONmZQN09pY3JvZjVwOF9mZ0hBcWVSSzlTZVR1b2Z6Q0pUdTkzQ3ZlMHdEWHdncDRzWDAxZVllU0FSbUloTDUzaU9JVlcyYTdZUHc5dFhUTGpHYzgtaUZyM1lqNlgwVmF1Mkl0Z9IB3wFBVV95cUxNV0xXOTB6NmdnZWNucVNFaDdtaUdKaFptWWRTUDRLeUMwc2pBdnFhLWpHYzN4WE9mMmgyZnczc3I2dEhDQnVZQl95UUFXbmtDeUc1TjdKMEtPSXgtd2ZxUHE0T0ZkbXp1VzIya2d2YUJPR3NUeEc1SFVkX3g4U0xfU3FwbWZoTVpiQ2NMWXF1SzZvN3hxMEZZaV9MR3NhelBrVi1faDFETVgxbGVjVS1aWG1lOXFnWkJ2c1JLQmJjUUhGOUF2bV81LXFGSi1fUjI0cUU4dkx3enU4NGZJTnYw?oc=5,
Mukesh Ambani Topples Jack Ma As Asia's Richest Person - NDTV,"Fri, 13 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxObkVkTFhqcE5WMTJ5Ym4yeFY3dUJhNWtJd2lfYTVBN18yWGhjb285OVpYaHdrVG1CT1AwR0c5TTJjdmN6bFFnVC1RUlYzcnR1Y05qdVZZa3JMOUJpcmpBVVVKMlpyQjhKUjBjTnQ3MzdoR0FjQUdUeGstTUNqYXdZN3pNOUVfRUZ6SmNtRE5nSlZDa1FGQzVIckZFalJfTUFWajlIS1l1ZjhvZw?oc=5,
"After years of global success, Reliance Industries faces oil shock at home | Company Business News - Mint","Mon, 29 Oct 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxOV0lLQ0NoeUkzQVpaa2RRaDNKNUpLM1NuTmVGNVNJUW9OS3VCSVJvUkpMS1pab2JBd1lEVUY0R0hoQ0JyV3Eyd2JDdlNUVTlHY2h2MWVsX051YjFQTFNLektrRGV5Ym1PamdndjZ1UmtwMjhheThvTDBROFhCY2dUSk5yVHJCNUZmT2RKTGljVDBsWTZmRVRTbFhoMkQybmtORDJLU0NKMlNWUXlneDlaS0h2bnI3TmtZUHMwby1EWdIBzAFBVV95cUxQclJYdjdiQ25RWWxvQzVCYlkwTzlLWl9yMzFpa2s4R3BzMTBueTZuSXl1dXhUblV3SWRMNE9XWnlxb2VRV1pkZmFwc1dNbjhVVlRWeks3c3V6eXp5X1JzNE9zakNXZjZhWXJBTzdqNWRnM3AwWGl4OXlYWWRmUnZuVk5yMkV5MnI0Nm92eWdKQzY3bTBBXzYzd1ZTUGFVNWVhS0RmVWI3anBaSlBvSXhMY0xvcFc1Q2kxOXJIU21yNGduNXVmTEFueVdPSE0?oc=5,
Reliance Industries: Refined prospects - BusinessLine,"Fri, 19 Jan 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMi0gFBVV95cUxNeXFJeVQ0bDc3RGdaZ2tkWXM5U3djbWNnUVhpTlgyYjltenNJM3JxclAyNG13c05oY3VUanRLbTRHcGR6dVA5NWZXOVhhLTBoZE1KT0k4R3pvS1BMSmUzXzhuZzJLNGlQcU1MbVlyS2JmcjRRR0hxbmFKTTBlaDFqcTdqRWwyWHVtdzZIdHNGekxTNVI5Zjh1MllvNlpiYzJlUzZiN3VONEtHZGRaVlNxeGJLcm1DMkNESmY1MTc0c2VwX3ZUMUJUTURxeHZsQWhsUGc?oc=5,
3 killed in fire at Reliance Industries rubber plant in Gujarat - The Hindu,"Thu, 29 Nov 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMi0AFBVV95cUxPSi1uZzhLYjYxZHpPUWl5MFI4TEJzVkZ0VTd0UXE0ckJJYlVkZVlKOV9KeUpZeldjSzkxYkJXT0c4YTVwcy1YSzRLUVpQUUFJN0VPdnN5RWZxS0hWeUZ1X012UWRma0RhN2haRjBuV3JuWGYtT3QyWWNRWC1BZGNLNzljZGo4R2RKMGtnQXdhaXhiR21TSUlveUpMdnVNbHpzc21adTdnc3NodHBTV291alE0VTk1UW5xN2dydWNmeFcya01rVjUtU21JSGdkd0pH0gHXAUFVX3lxTFBvNGpNMk9ra2lfTHBnTkY1UTNLMGdubG45dU1nUU56Z3h5Zl84YmJmb2MyZTNQN0piS0RyUWhJMGhCeW1qTmdoeUFabEVMNFlzUnJoZWdTdVRBSm1nSkdXbzVETnBKanlrMHItTld4Z095b2w4Z3ZWY1RRRXhKSU81b0lCTG9hdk9WTlI3WXljcnNCSHNCXy1NTl9XQ0pJQ1pZN0FyV0JtWDVJSmctWVVJb2V3WGl4bkoyRHo4VklYNzUyY2l0NUR6VVhGcXV6X1ctTVNXMEpV?oc=5,
"Saudi Arabia, Reliance In Talks For Refinery, Petrochem Project - NDTV Profit","Tue, 18 Dec 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMisAFBVV95cUxPdDZXV2l2TlFHN2N5R0FkQ09jcVZnYU91R1dsVnVlZ1EwbnU3dWNJSVhfQ0JhRTRqRmg2Zm5XNzlQQzdlN1dzSUtyczBYV29wejVxQlBFTXBmcXZUUUM3R0VOY1J3UjRia1J5WUo4LTBDNi1fbkxGZlB3aWV1WlFuQ0VZdGpHSzlMVTJLaDVjS1lMelNOMnBPNEJBdVhHTlk5N2VWNFFaSnN5Q2ctdm9tTtIBtgFBVV95cUxOZ0FBNGY0VW1uR0lqc3BLMWJhRHdVMWVjQkZhU1MyRjkwUlBrRHAwRkVkT0NEYTFIS1NBUEhfYW5lNjFHalJ0YS14em5wbFZPSEVOUXJkRHUzblhXMHN2Y0V1OGxONGQzVk9yQS1yLUZVZFJvWmxZTElmTVprbDFHV3ZjdC1tNkI2NjFGZHdkWWxTQks5c19BNHpSeS1UNUNEcno4QllpZ1NLekNZWGFSMUNNeEQ3dw?oc=5,
"Nayara Energy, Reliance Industries, Shell likely to join OMC price cuts - Business Standard","Fri, 05 Oct 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi2AFBVV95cUxQdl9zNmhwMWFOMXcwOE1McXRlb21nYnBoVXJHTDd2elB2ZjE1NTFJeEN6c1JsNWl2N1VJMXpIZzFENnVPZllWa3dNOXFwQVRPY2lIX2RrUjdHWkt6OFNUY3EtSnNUMkQwaE1CWlBTNW9UbExWcm1EYXpMaEVlcGN4OWI2c3B4d1RFTUEtcnhmN0tOb08taG1YMFB3dlBBWkpjby1ONEVEak5RMkIyMzlTMEY1VWVWMEQ5TTI3Sk9GcEcyNXJzX1NEZm9ZUVVUbGpoUTByU0V2VjfSAd4BQVVfeXFMUE5pWVZjWTZjeV9VeGNnclM0cjh4Q0w4SDMxcUdMUUItQnNzUXpoTUhpOVRBSElnbE1ibmNBUHZfc0E4eEdJMFBhemcwTU9mNmI4dWRyNmNJYmFiUnJjemlLVUJtNlYzalEzUDcydklrcVZqWHphVzlfbTZoYmVDUGYwQjlSWjdrMm9hVVc4LXRiZUROdU05T0FrSnRfN2VOM09MSEd1S1Y4SU5qV1otQ1A0ZTVwQndyOWgtUzBWdl9yWmdxanhVYjBnN0NsLUp6cFZsVnNCMGFmNnpKMmtn?oc=5,
The case for a Reliance Retail IPO | Mint - Mint,"Wed, 27 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPa3pMeG1zSEVIckVZa0puUTZ3LTROZmdxTGlvYzVHRUVkVzlUZEJnWTZGV0liUFlDMk02dzlrQjhUeG9EUnNLMUJSN2VkbTBCbkY0TE16WUg0V240V0dVdHp2bWNUSDR5eWtucHlwYm9ZVE9qSWU4RHQ4Y3c1clBNX3lMTVV5VXlHME1xS0JKVHMzUURnNjdvSUpKN3dvY1AxU2xrQXpOZDJCbzjSAbgBQVVfeXFMTWRTU3RRM25YSHR5eXFvVHpZSDFwRk5CWUsxX2lqeUhpTzNXNGY5NndkR0VKcGJaQzB3cG9wMWg5S1pEcVI0NjJZWFVMc1Fubm5MdmlCekt6YTBNUjh6ZmhySHdVd1pqeXdyYmNoSEpQUFZjcFVtZ2FyMEJtVTJ2OUtYdTRiTGIyc2F3UDBoaXN0MEY4WXZsX3BhMExGc0ZxSmVlSW84VWRRUXRmVW0xQVh3UWJqNkNiag?oc=5,
Reliance Industries to double cracker capacity at Jamnagar refinery - BusinessLine,"Tue, 16 Jan 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxOaEptZmZKbUhEbmJnaGZmV0ZoaEZ3UUdfblNwdnNmLVdJbTM2V3NhdmxIMlBFemc1WHc1U0ZJVlRpZzZnOWtBMzd2SVZMNjRya3BuMmM0dlljR2NQUjdqWklXaFJVLVR3VXBGTE9VX2swQTNQYVNTcTFCN2hvNDNjeXhhcGJMTGc4ZEgyZnYxMFp4Q20tUkJodmtaZi1Ncnc1ZzNYeWRwZ05Icmp5bjZ4SlpKMEhXZWZPRWfSAcABQVVfeXFMUFVHcS1YTDNXN3prUk1qQmRGSnpfWDhvQlpLNzFndUE0eWRxLTlkRnp4Z1ROMTZBcWJTdDQtSnNuRW1wTUEyZ2Q5Ul9FcGhwemxFa2YtcnBBNlNxMG02UncyWkw4MmpRVlJHMU95X0Q4cTc5bmpNRTk3S2t3R1hKT1JjX2pUQS02eVpUVzdNbUZRVkk1dFp6eWdfT2FsaUZkTk5Namplajk5U3cxT0pOUmVXczY5aHlwMlBLaUFudzZh?oc=5,
"Reliance Industries AGM: JioPhone 2 costing Rs 2,999 unveiled; to be available from August 15 - Moneycontrol","Thu, 05 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi4gFBVV95cUxNNzY4RExucHJyM0JWZmIza1d3MEgxZTl0NGg0WUx3UlhZUmp3YzJIeWtDNEphbXRka0hLS1JLak5feGF4WUZuWFE5NF9YMGxWY1VzeXIxOVAxT1VqdVlnWTd3bFZuNWJKbXlWWmZaeXVTd0hIckR4WWJnZEhZQ0FiSjVCQkFUX3QtZ3J3RWQ3Mk9tbl9YUVNCVEJNNkFmRE5xZmVRcjJRd2lvaVR6SjJ2WmJjdXd2SUMzNV9XWUwzeUNlMTlzaFE1d095TXJzTGNpNFRDbFVaLVd5R0l6cmI3cG1B0gHnAUFVX3lxTE0yb0dPOFZnWDVVY0F0c1Vsak5IN3JrTlRjUUFCUXFoUjVtdDZJR0ZSSHlBVmlJM01EajlTa2FyMDVsWU45Q1R5OWRTUmd4M3B3cGwzNUx5Uk93eGpEclZ2dFVPamM0QUxUZDF2SVZLWktuSXBkUnBTV0RGMWlyR0Zmd1JKeWVWWmdra0h4VmdBSGFjYTViTUowa1lDY0o2a0JqSUJVdzlYNUl4WktZa3RSZEdXcG0ybEFyTUQ1eFVJX052NW5UTGNDUDZydURFdVpsQjhpVTFLN2Yybnk1X1hJTVJ4bFoyYw?oc=5,
Mukesh Ambani's Reliance acquires 5% stake in Eros International Plc - Business Standard,"Mon, 06 Aug 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi1gFBVV95cUxQWGU0dXVRbmVLenBKdjZmcjRnX1lPVlJIYmpVeUc0U3NxemhzRXVodHg2c1p6a1VYc2g1WUotNy1VTVZUR2pKRFU0SHp1ODcyRHlWNkZ0TEJmLXoxejVVSG5QWkdSeTlRbnBUYUlQN0dpd2ZRVWwtelFIN2FjeWVoeDR2VVpMN0UydGtuUzdpTE1Qd2d1cHdibEtSMFFFNmptMTIxOWhQQjAyRUZGcDdLb1M5ck8xN3NZeTB5ekZldERLYXhLR2gtZ1VURXBray1hbTZqZkN30gHbAUFVX3lxTE1xaGdybjNRNkptX19nekNPdW1TUlBZZG95LWJvbnNqTmVXckZQb3dOTElhdlE4S1BwRnl0UGh5Q1ZTaXNHSlFHajAtSkxNaTZvUTNtT1BTdndnOVRyYXJJS2ZXTjhjUFZqUEVIUUxuMFVlamxwOURNWTFkNU5QVFpCX3pidmw2RzN6anhLTUhqQUxKN2tIU1VBXzBkcno2eF85TnptNmVraU1RLWtwQU5LNWVlRlpyTW9nWGNFTHprQmVRdkptZkR1SEZSeU1abWdTZDlvXzJVY2RGdw?oc=5,
Reliance Industries to Acquire Radisys - Business Wire,"Fri, 29 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxOZDU4cGdPV2xYM09JZmJGa3dzYkdGNGEydjB6Qk96YnlBR0l0bnJSWi0yLXk3VjVTMldnSzFSdk0yelh0OWZXVEw3Z0VibnhPODRtTjk2TWZjLXhBM3YwMk9aaGNMeE02Q3QzVFlsa2Q3R0s1NUZrNzhlRFpzSG1weUVhOXBOck84V1pEd2M5QlNHSDllSjJTZ3RoQQ?oc=5,
"Mukesh Ambani gets another 5 years as Reliance Industries Chairman, Managing Director - The Financial Express","Sat, 07 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMizgFBVV95cUxNNUtPVnRrWHRxc0E2NmFKbkNvYURzSDRjYTR5dFRGaFRfdnFQS2drU280ekZwN0U3ZU9QYmR5cU9rdmtEWTZCX0Vpb1JNY3QySWZla0RoUk15RjNoZDNSRHY0UXRna0tsT3htTmZhLWNobEFBdUMwdFp2bG1sTkJGMUdJOHpJV1ZMRGRzb2FVR2RNMkNRSVRBVzAtN0FVYXVUUTlQLXozRXJIZHRvM2xud0tJd3ladXg0QUlhR2pxVFR3ZFg2elVQcG0tS2cwZw?oc=5,
Reliance to make Rs 30 bn fresh investment in Odisha: Mukesh Ambani - Business Standard,"Mon, 12 Nov 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMi1AFBVV95cUxQTTJ4eTJtVFpSUkFuQXJSXzJjYmRDd2IwckxYdGU2eFZPdmIzcGhaTG5FWWhnMmIxYlNHM2JNZ0dWM2FDRkY5UEZobjZJOTlYczhGVGhIbUdsdE5jVjd1S2RGUEtrVndMUHRJdjc2NEhsQ1VsMEJZSUF3dXRFQUZWR0RWR3pFQW95TzZCVlpPNEZ2R3JndXBFOGpQQTlnT25pdGNnVV81c0c5UXFrNzZnQkVCTHhMeURWN29MV1BpNlBJd0dvdk9hWm95a0VvYTRRTVg5edIB2gFBVV95cUxQZ1VLQzNFaGVWVFoxTDJQdkVnUHlVanZ2RmZsUVVNbVdxOUpVUWY4NVdQS0tSRVpySDZFUlVwZVFVQWJlME0yTVpiMFJwcnRCQndjSkh4d3hkSkJSMmh3akxWcUp6TkNBQmJPLWpydlQ4SnphNTlPWDR2cHhINmUxWlo5NzhZNXBya29LRXlyVlBnSmQ3YlFJSkVXcjN3dzdfSnNCUFdSVERFUmxBOUViRTBNQVZHUU1WUE1rZFVwcmY3Qms2b3IzWDJFUDI5cVh6VG41bmdqQmwxQQ?oc=5,
"RIL halts gasoline shipments from Jamnagar site, fuel margins spike | Company Business News - Mint","Wed, 15 Aug 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxNdVRLSXBVREk4SU9KVDdXZlhGS25lN2ZmRmxqd3dmckRpRG1tWlNCOWFnNWc3R1p1WDhFMUJCQnYyWnhNek9uVWNTZjcyTld3dzdKU0tDWmRQbktCM0ItN0tYM3I1Zm02dndjWFM5VW10T3BMSGtDMzctNldiOFR3bXU1Z1NwTVpoRnpuN09Cc0VpSlFkWUNUOFV0NDI1LW5WelNPb1VMWmYtOWhhRjJZZTM1V295Z01ybC1ZRTlPTdIBzAFBVV95cUxOb2Z0ZGxRZkRKVWg2NDM5MWxyYzl4ZUVpOXkwZG92eHZOcU5MOWstMWljb2EyaDFHUjBhUWtXVVRxcExYVUxwZmp1YnJZdXVMSEhwZGlrakRRckpLUWZsUEphbFNXSmdiOHN1MTg4X0hOTUhmYVk4MEw2LTZLNlBTcnZVel83OER2YTBWdjdXTWVTYkdwRUM5T2ljbHNtdXE1QzVXMkdsMk5td2kwUDdWaXpDVGNCSmlOYTZ3ZlBGYWc2S0xxTWFndnhwSXE?oc=5,
"Reliance Industries share price soars 4% on Reliance Jio report, eyes $100 bn spot - Zee Business","Tue, 24 Apr 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQNXVwSzVma25WR1NGNkE5VlkxMVhRRXNJbXEzOUctRkdLbDV2YTNINTF2V3hfU1JuMDNzUnpiak5GTWh6a2JCMDJwMnpZS3hfdFRfd3haTl80NDhnNERoYWU5VEVOQzVFRGhnZE94LTU4b0dZZ1ZZaTVQX19HakZyZEROMFRVSmVWSkRUVnZOOWNzdUhwM0kzcjlQdHpBdEJhUnAwT2VZY29xM3hzbDJXUEN4OGNobVl5aHlR0gHAAUFVX3lxTE90Z3JVWTVxODRaTW1URmRIS2lQbDRLcW1TTXE4enI5V3RzcGwyYUswXzdDNC1aUDhybWJQcGszWmlieXVGRkgza1FWSU1yc2RCLWtKNDJyMy1OQ253RktnU2t5SVRNcVRvcEg1dFFWR3lLSWIxRXZBMTI2dlFyejlJWGJCRGhERU5Uc2Y0Vk9zWWRyNERjRGhhZHljR1ZpWGpMcTVVVVdWTEY4bzMwSEt3QWIyMFFQb2tIdml6NjhmOQ?oc=5,
