Headline,Published Date,URL,Full Article
Costly oil to shrink Reliance Industries’ refining margins | Company Business News - Mint,"Fri, 12 Oct 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxOZ0RQRjhtUTZHeHRYSzFqa1AtNUtucGlzYkFKV0lWMmY5dUc2VHpIU2Z0ZnZtcDI4Rm1HVVYyYy05M2RjM1VGbVJZZHhpbm44NHc0enFvQXVmcXpYRnkydkJJZmUwUXVWQ2RLN3BkUkxzRE1KanhKUmdFbTU4SFF2VkNkb0wzY2FGSjhVRE5IQXROa0F3Qnd4RnpqeldBTFVValBKWTFaZ2RfQVQ3UzZ2T1hudUJxZGdLOEdoatIBygFBVV95cUxPWnBSanY1VjR3VTdZdlh5WS1fMmZnRkpXM1loS0N6bFRaVVlYbVAxY0R6RW05UVF3TjVBd2pXMG1meF9ySTZKOWFwWEZYWVRMV3ZZanhfZFJDdW5GUlhHX0lfMkdYa0Z5Q1lsbmd5SFV2TXd3dlBSMnhRc1NqVUNKTXQ1VHF0UzZOcDJwZkFwT3JzUzhPOGYwMFp2dks1Q0VJdi0zMXNMQk9DMkl4bzRPUDBEcVlIRVhOUUR4TnUyNDVLbDZneFRfdkRn?oc=5,
Reliance Industries Shuts Down Its Sole Oilfield In Krishna-Godavari Basin After Production Declined To Zero - Swarajya,"Sat, 22 Sep 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi1AFBVV95cUxPbzdiaEhpVnlIQXpSalJxbnJFZmo4WmNpNmJaNHUzLWx5MWY0MEpnNDFBMDRoUWloUFVRZGU3anVCeUlFWDRwVEJZLW5EaXhUTHl5X1RCanNXSWk2ZTZJbVlwMjRjVjE1YWJxYjNYQVo1eUxrSXZrc3MwV1V5UEVITHhvSktmMDhVTGVPdjlCcnI0anVZZktLRmlVX3NJbVd4ZTJ4US1oZm9QRXpQYVlxMGY3YkdnNW1ETXNMaG9PdWhGTWxhQzRrYl9sSVdzMFdvOGFVUdIB5AFBVV95cUxPOEpaTV81YVVHRFNBVzFwenJ1TlVVdUlwRGRjVmFudXk3MnFQSzkzeTVqeVJGR1V3Zml0NWFvU014Z3VTU2N1ZWY0YUpZQkVSRDluOHpPUDJEOURYLUJZd2pNbEtmRVhqNVpkU2xZWjQtODBwaDl1b25RVUVQTXE1RkZJT0Z4R3lkMEhsUmV2bXItREVFb2w2SUJyLU43X2lwQlZGbTliMUtONVJXUExIMkFSbk1kelRHVzgxUUR5Q1JLMDNiWXpLYzVwbUxFOVdtU2I5V2g3cm10aDEwOEJCN21vY1Q?oc=5,
Mukesh Ambani’s Salary Is Not The Number To Focus On - NDTV Profit,"Sat, 09 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMirgFBVV95cUxOZ1kzMEJoZVhETGZFYTlQZkR4Q05yenprUGNrWHZCRnVLalpJbEo3NUpWTjZoc1dZMkllX2YycFNMdUIwRGpKcG5vQ0F6eUE1dlVOTllteXZWMU5fREtROEN1ZE9MMHJnaGRkdlF0bFZhZEFzRUJRcXJ5dzZFZTRNdnV1aGZ4bTI3X1dRWHhjRV9GdkQyMTJDR3A4UTc4S0F4dzRhd0dvdGg5ZHJmM3fSAbMBQVVfeXFMUDRRUHZXRVI4T3owa3FrT3pFNXBKMlZGZGE3OVI4WHUzUFpOYXdocjZ0TG5kMjQ3UkVhVkhJWjRZaHhlYVFyT3B4REdiUEtXU0M0Zks4WXNURUlBX1pEYzJETVFENTFOeUFzNl82aHVsUzNlSG9aNzF0dzd3aGJObFBNV244eG5TWDBKZ1plSlRsaU8yWjNETFNOenNfamwzaWIwdU1lcHNSbDc5WWRmRnB3Ylk?oc=5,
Reliance may extend ₹ 750 crore loan to Indian Film Combine | Company Business News - Mint,"Mon, 25 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxOMnNNRGY0UXdxUEJ2b29ZdVdDTnFJbXVmckc4TGl5VElhdjd4ZzFZeFkwekhOTFgxUnJDYXBsQnhWYzdQdTRzaVg3LVlnYUNpcXdXeEliWkk4WnpsX01RNFdqRjBvWXNLVGt3YlVOMndtUDE1bUVOZnZ1ZDVtQlZ2SkI3UkZ4SVFHYy1hU1UxNmxrTW1lRlRnU3l4WEloZU1PZHdnNnRWRDYyNEZLUXd2NHIxcnRUMVBkLXk2dkVR0gHLAUFVX3lxTE9aR0E0RjJBcm9WVHRraGZqZDZLRWFhTEZ6Rkw2RzFkbzlhUFgtMXlmQ2w3V19LUVF4V2RDTDRBbHBHNmExVS1KYVZhMEtBcWtpeko0elJ6RFhVb1hlQWY2V1NkbEhaZUx1TDVsYnRUTkdQUXhKVnAwck5Sb1hBOXlheWYtZU5lbjdUSm1wU25SMm5JbmFjMkxUbG5aekhmN00yVzdSVzA4TVNmUEFrZEppRG1UcTFwc3JLRDN6Q0VERlpfR1VvbGNwZk00?oc=5,
"Reliance Industries to acquire Radisys to push Reliance Jio's 5G, IoT efforts - ETTelecom","Sat, 30 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxNcXR4OW1UWnRqNlE0VHlmRDFfM3BKYUdHcGpDQUZOakRRV1NQRGlWa2tkRTdxQjNhdWZCaU9ERlZTbGxnNFlQUWZRVU93M0tYRHdoQng2TG5nam1ucmpGMjdHeXBmZFMwX2dpSVFzOXFsSWhlSktrRjQwOXVJVkZmNlkzWmw1RVdsSGNaWmxZZHFLdndzUGlOTzJjaVV4WXVtZDI0R3h4MlhYQVU5ZDExUGJn0gG3AUFVX3lxTFB4S095S1BfeXU2czJYRy1PcDhYV1dzWVpJRDl6TmVFeXpMSm96OUppUDNtdVdNSFNEbVo1WVVkZUJSLUd0aUNVYjlPN1F0czFVcUg2d1B4X2xUc1U4aHdlTWxnNktrMTYtbk4yVmtaWTV1VFIwZFhUZEdseXktdnFNTDNZbHRZUTFBS1RpTWJCbFB3NFJrV25oT0tHM2M4TzVIZlFtYTh5N1pkdWFMS01mTUpObVo1UQ?oc=5,
Reliance buys into Eros International; forms $150 mn joint fund to produce content - VCCircle,"Tue, 20 Feb 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNVHQ5TmFUUmFiM3BoeEVNS0lTZmlSdWtxb0tuYU9UYkU0bFBqVU0yallNR1h3UnlEWWgwaFVQTzBSbVNVc3k1WHBPd0ItRlV1bGlRZjV3NE9RRERMYXBiUE1yUHZCZnFtT2E5cGRaZWpSVGJhTWZxaWFZcFFRQ2xTRWFoRzlXMmJuNGk4Ujd4ZjY1RXE2MXlVQUVBZ3BIVmNHb1paUElQMWY?oc=5,
10 key things Mukesh Ambani said at the Reliance Industries AGM - CNBCTV18,"Fri, 06 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQVElwNk4wSGZLVldmOG00NXJnVWJfV2tBMzZITkdtSlVTTUR0bElvMkl5dlB5OVh0OHRIRklwV3pnbFppcTZsTkhhcDhyOGNGaklzVGZSc0xRaEN4akpwZlUzNVB6V3VHZG1naVd1bVpQLVBfamZ1ZkEtYjZnS1ZQem1NX3UyaUx2N0VOVUxMRFVyNV9lQzdSdHFIbi1qak1pM0hKbGp5VmhHZ9IBrwFBVV95cUxNa1JRUGVBOERaSi1JVkI2MndDeWNEZ2VLdnVuNmJuTzdmMTYxQl9JajdwSDF6dERhaG4tVk1VdGxzVUw2U2xyWEVCeHV2ejFOMzlMcXgtMmIybzhoVTFfSlUtczg1VUExLW54T3ZnUGxsX0I1RzlzdVVKbFVrVkxwSEM0ZWo0QVNDV00wNmFKUk04SHltaUhTdUVQa0ozTy1uZk8xZ05jeWI5MW9BdkY4?oc=5,
"Reliance 41st AGM: Mukesh Ambani unveils Jio Giga Fibre, Jio Phone 2 with Facebook, Youtube, WhatsApp; Check all new announcements - India TV News","Thu, 05 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMilwJBVV95cUxPQ1FsbVZUOXdzbzZxTVBwV2owNW5GNHJfYURmMG9TTDNZT0oweTB6SmpZTWFlYXZMMDJGSzBvVzQ3SmpQWmJWejBUZkRSaHpHaE9GUW81SVFicVRYaGFFd0tqaG1aeVZCNXhINEFnQ2NEeFI0VGluR2NMWEZrMUpTN1B0R2ZoZk9TQWtuQlVKY2dpQmxJZlpaR1NaODhUbFNrS2J6aTMtZk1tU2N3YUdadkdfb0sxMzk2STMwNmZ6RzJBSkU4M3k3VGF6eEtudkdaTVRHSWZuamNNaHVCczU0YWV1RkpDaTJXcTNNcHFiSm91aDhYVkk2MzdYak9tSWdlMEllSi1IbmQtdi05VnVDQVBSenhKbGvSAZwCQVVfeXFMT21VNVFLdTRmWXBXX1pEeGVBU3FITXpwTERkU3J5MDlKTjhiRi1lMFdael9wTHhZRFZvakd5YjQyalV6S2tFU1ltbENNUC1lb1hWVHNUOGE2Zl9lREpwZDZwMkJMeUFUMlMxdXFmYlJOWjJLMURtT0FuS2duMXROUUg1M184clBBS0JFOFN0RElSX0JBd3paSHJGQXJoclZpSHNRb0k1V3ladjZKcjc0UlZBNnpPeXZJNk5mN2J2N2UtUDkzRGRwc0R3SmpJYkV4Q2xXajI4ZkxMY0JpYTBGQlI5NmxPb3lTUVhCazc0OGdxT3k1THdlMGhtdlczOGRTWmhUbll1bl9uQkVnUGFKeU5saHRXMV91Tzc0UU4?oc=5,
Reliance to buy majority stake in renewable energy services firm Kanoda - VCCircle,"Mon, 31 Dec 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxPZmJuLXpHRXR1Tkdfc1JZdDNLT1lPczdfam5KRmdxb01rdmo5QmNTUHBXblVYRk5NTTNhSkx6X09lcTJwT00zQTh0ZGJkQjl0ejRJNU9VNnpwUVR0RzlSYmR0U2hzRV9TZm56UFl0VDZVQklJN0p2cGtwaWp2TTNpY3h2TXFkUEVhOTZac0FZVkZReVZrc19KV053dWw?oc=5,
Mukesh Ambani led Reliance Industries injects $8 Mn in AI startup NetraDyne - Entrackr,"Wed, 26 Sep 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMiekFVX3lxTE5YZDZVR1ROWTdlcEZWNm44TUhLRkhhVFNxWUtqZ0J6UEVGaENCOEdrRmxfRjNJYnNCZEVMOW5CcTU3Z1VmSUE1VmVJaGxQdXJKZmpfZkI4THc3OE84TnZTa0hNSEhveFRWV2JGVkMwTE9IdWVJTWlsVjR30gF6QVVfeXFMTlhkNlVHVE5ZN2VwRlY2bjhNSEtGSGFUU3FZS2pnQnpQRUZoQ0I4R2tGbF9GM0lic0JkRUw5bkJxNTdnVWZJQTVWZUlobFB1ckpmal9mQjhMdzc4TzhOdlNrSE1ISG94VFZXYkZWQzBMT0h1ZUlNaWxWNHc?oc=5,
Reliance Industries chalks out inventory road map for e-commerce space - Business Standard,"Mon, 09 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi2gFBVV95cUxOS0hpT2xVSXJGVUJWY0pwT3VGUDBSZ0ZJYzZZczNQV2VmXy1xQUUyZkp1RzdtRFFoeG05LVgtNEtmdU4xY29aRDJTUldSX3VBZl84dG91U3ctVEJueUNBdzNkdTM0T1VKV2FGSV9zczZSd1U2azZsV0hZSWl1Y2JFelJvczFhbXZRYXlrZlNWU2xLWTVfWFU4YnQxc19ENEZ5RGYwellQWGl2MFpDeUlBei1TdVA2Nk81OC1xMTFrNFpUei1IVnI2aHZKcWpHbElHR0FQQUVQZmk4UdIB3wFBVV95cUxQMVBsXzNJcmRUNmstQi1vNXJOR1pUT2NyY3pBQjFxQk1lbWhHOXJEY1BNWktJNW5JRnE2U3JuTUYtVTFVZ3ZjY09iUDUzTkNzaU1QZnlGQ0JxeTFNQkw2bkszWnE0MnFJSXJNOEYzWTdGMTJYQzQ4N2NOdTZsOVBURWRzUk5DTmoxUEdmTEFnOXdyMmpQNEFrY2ZxM1dFbTFjbk5CWkFMRmVDa2xQcFcyZlRtUWJvUGhoTE8tcEtWN2pHOHotWGdjRGhpdS1tRjlWbk16eUh0WTZnZTdvMWZz?oc=5,
"Reliance Industries to sell its entire stake in Cambay Basin to Sun Petrochemicals, says report - CNBCTV18","Mon, 30 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi0wFBVV95cUxOdnJNejQ3SG1RSVF2X1pNNHF2NHVhOU0wVHlKMkM3UmJJaGlwN0pxck9LdU5OTU1RZFZVTTJLek5DczRaNkZNZU1sYVpqTmZqZTgxcDVETjYxd0piaWhzQzRSOUstcC1uYlYzR1BDcGdvbDBwbjdTUWl1YmRBNFJmQVI5aUtCc2lmSXhHZ1l5ajJkQmdlZlYyXzFuXzllVmdRSG5DZ2QyYlNTYUc5em5zNkNoNFk3dElDc2hxUEd4YVJweWVrblJJbmZpY1d5UG5BYkRR0gHYAUFVX3lxTE45RERDYk5ZbDd2S1QzaGhqMVlhSGVydWxvWVZQaEIzenE1RU1mVWdKN2J5V2ZPc0tlYTBrVE9RQng3ekI5QjNHdTVEMXJJYnpHTy1Zdnh5T21NTS1xOFd3Y1JUM0NNMVZhbURnb1JoWmthY2JOaWVqdk9VcGFDZVl3R2NkWFB6TW1tUzBOc3R3Tmw3LVpUQmFJN3VBby1WNWU5SExHSUt5eXRYQnJfb19sdnpfdlVzU1VZZXYtcEVPcUpNNFliN1Z3MHJMZFltYzJPMXJkalFiag?oc=5,
"Sh Vipul Shah, COO - Petrochemicals Business, #RIL, spoke at the World Petrochemicals Conference (WPC) presented by IHS Markit on the 21st March, 2018 at Houston, US. This is the premier gathering for the petchem industry among 1000+ industry decisi - Facebook","Thu, 22 Mar 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi6wFBVV95cUxQWFpZb2tQQXVIMjJENnVJeDhOTzBiSERiN3hYbUdETXoxTlBFa2xiYWh5YUNRbnZ3TVNsR0UyVUJGdmhDZU8yYWJOOVpRdTJWZDYxcGpPZUk2UFdwam4tbGZwTUNqU1pCNjJRSnBzcnJvNWVjMzVGR0Ruc3ZZcGRoaU5rWnR6cGlVUW0tVzJMUWNxVmQwalNmWXJtbFpQZldjc2s2TkJ6bHBoczlsaTBEN29IcnVRMmg4Nm1XWTlKbmJlaXhWa3NQYUVaZUVmblRVcW9NR0owVE5Ib0QwUS12SlZKVkpBNnhLN2J3?oc=5,
Mukesh Ambani re-appointed Managing Director of Reliance Industries - India TV News,"Sat, 07 Jul 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxPcUpMbDZsWDQwakdQS3FiNjM3Yjc5MjRyQXlfQzN1RjFPcy0tYU9XaUR2Q3FXdXNVNWM1bHg2OEExd3RkWlFEUV9oaDRUZXRZeldJa0c3ZTJlMDlNNFZvTHFKNVFvRktiWnRoVUE0YjR3V0c5c0xyNU8yYXgwRVdDUlpGTF92RktjSVVIU0xyQmRwQUdmdlU5aVVGdmRJZVVuZzdKd0FHcDVGRVFZbkFZb21nN0htNktBaEtWVdIBwgFBVV95cUxPZ0pwZlk0ZnFIM1R3X050aVRtUFJVbjN6VEh1UWJBb1RBVjNTNjVVZEwyVUhCT0N0ZHBNTjBxWE4wYm5Sa3YxMDBkR3JxMWp5dm95eFhmRVVEYjdSR2ZVMHhqb05VOVN1SWdWbUhuT1ZrcFBNZWxtVl9MS2M0TUdUdW1Ib3dEN09vNHR4ZmRicHlsdEg5cXhodmxCQ013dU1pYWFoM2t3RGxMeVA2OTN6OUE2YzJReWJvVGpXTkJTY2N0Zw?oc=5,
Mirc Electronics to make TVs for Mukesh’s Reliance Retail - BusinessLine,"Mon, 26 Nov 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMiwAFBVV95cUxOZ1psTWNHUUNWNzhsX1NaZDBaY04xbjlzTTlSMnpHek5GTm4xUDBDVkpFVEdwUU1jcE05elBJSHozZlpjS2FhU2QwNGk1R2k0MUxNdFBWay04elhWVFFmTTJRTEtRUjU0T3NYMnJrMW43ZjM1blU4Y0xIMFF2LW0xZmROZHQyTkx1bEtYZnNHeDNaQ2Z0SFdkSXJIbDFnajcxX1V3dDlIWlRzakVCbWMxdEV2bUgyRjY4bmJtMktSY2zSAccBQVVfeXFMTWJNY2U1WXN4NXFpTmNQZktraEZuNG1lUUVPNUJGd3lTVGhIY3B3TlNzVGtBcGlhQm1fdjV3SHdrTXpPZWhyLTUxRncwVl95SjJ0TmNmNkx2d2lNWXA1cE5RaDR1N0F0MzlMeTJoN2xmU3o0RW1XRlJSb2JwSnY1dTdxRDZIVmV4LU9Jd0RnWE50NFRhbWJUczF4b1o1WkplamhMS3psZ1dVbWNSblZjTEVySk1VeEtuRkducU82UVZ1TU5pNUM4RQ?oc=5,
"Reliance may add more land to ₹10,000 crore Jio Institute project | Company Business News - Mint","Tue, 13 Nov 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMitAFBVV95cUxQS0tULWpjZlpPNW1HTGpQYVpfZGhneUE1STlKclpGWm8tMGJlNDJoeVpEWGtSMEhtVnpYZFJfMUFnY0RjQkRHZzNScTdaQm5qb2JSaHdoTGYtNENfUWRtV3c4ZG02WjV1cUNIMVIwbjl0RWtwQWl6OUdKRzl3NWZXek56QmdsWTlKMGZzWHRfVjRtY2VDamkwSGZ0VC1SRFBCV3pWeFFvZkltbFRETmlKV0Z1dUzSAcIBQVVfeXFMTXdIMEY4YXpTR2VBY1pDZmh3LTV0dm9JQ29CU3lFbDZhdHVBVzhXd2xTUERfYlNqV0lTUU1KTWZmc3d6N3Rnb0tncFZVbzZjRVk5bDh3TjNoUlJGa1pEcE8zWGZGMk5zemc4ZHIwR25LX095RG1wT3hwUW03RUpxWkItQVVOYUdOV1llZ2c2ZDNUM05seXkwSU1NNlNoWHNyRndqVE1hT0d3NlEydnRDZFl2ZGhfTHpJcXhNaWRHTC01TGc?oc=5,
3 Killed In Fire At Reliance Industries Rubber Plant In Gujarat - NDTV,"Fri, 30 Nov 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxOUk0xak9zODVJdHBDQlBpYjViVFpSczBQWkZEcXZqNm1lSHJzQjVPMDRjOW9wc1Mta0tLbXJiME04TUZZTFUxS0RTYmQ1VmFhaWFtT1dBV0FJSDhGTko4OGhHWXJWTlN2UG9MRVJGd25oZ0lTeS1GY0ZjMWVoZURnOEFham44RjBFUFBVV1VYMi1qTnptdkU1WERjY1ctcHlUeFFmc2tR?oc=5,
"Good evening, media release from Reliance Jio is here: Reliance Jio Launches India's First VOLTE International Roaming #JioDigitalLife - Facebook","Tue, 20 Nov 2018 08:00:00 GMT",https://news.google.com/rss/articles/CBMi6wFBVV95cUxNVDJEVmRpRV9VclZVcWhCVEhFS3FTbjlnX05Cb1Z2a3FGSkpmR194VUtiU29rYy1jOU54ekVRT0Z3UlVsSHMwa2c3anI2RDV6eFRoUVpjN0FaX1RhUTU2WVBveXJqTXdvQUoyUXRzWVBJRktHNXg3UURqTnBvVHRZSk5RamdDeGJRUGdyV1pVMTZWT2w5Z0lGakk2RE1USUxpd01hY0N0eld5NTdKdTNPWGl3cVJzb21hSDQ5NFFOeG9vNUxVcllwOEFHZnRkekc5TWhPQU1LczhqMUgtV25nelZJejRsaDAwZV9r?oc=5,
The 350-crore-rupee mystery: The financial transactions that led to SEBI's order asking VCPL to make an open offer for NDTV - The Caravan,"Wed, 27 Jun 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxPRnVZaG1RdTdjX1ViWjR6ZElNb1VnV01qU2liVmpHUlk4Rkc1VTVSMkpRcGRXZldDQXRzWmp0R0k5RkhlLXYxNDNSYUNoSW5iN0JFNWR5ZG40MzVsR2RfWjU1c2J6VE44WlM1N1NvdzFETmtOdENvMjVvYUZoUUpBNTdiekg5cTlzSWc?oc=5,
"RIL logs Rs 100 crore profit a day on petchem, retail - The Times of India","Sat, 28 Apr 2018 07:00:00 GMT",https://news.google.com/rss/articles/CBMi0wFBVV95cUxNNW9WLXpWSFZNRnBfV1Zzd3Nzc0dfUHZubDhJYUxqOWZxdko5QXpfbUlUb29sUm5VYWsyZnFQUFlhYlduWkFDZFE0clEwbWhULUJqTE4xQ3RiQ2xBd2FTVVE5VXpnTVdpLVVLVUxHRUhBQ2pyX0JRMlNnN0RpeHh6dldfcXlhYXUtM2VFcGYyOXlVZG9MdzF6OGh3dUQybTgyNXNXUVpQVWs4MWxzZlBYRkdqRlJhV0Q1UDZQek5BVW9jWlFhbjllQzhxZG9LMlo0eFVz0gHYAUFVX3lxTE9KUUhhcnUwc0JsemNnSXNRS3NLYWdZb0VQNENwNF8yaUdaSEtFVEhNd2Vaa2ZXOExIZFhNcWlvN1pNSFBTRlMtVTJ0bldTZWs5SmMzeVpIY1pxRkN4NHBqNzN2XzlnNkJaOVVVdkRONHd4a2hUNTN3R0g1NlFMMkIzelhrbWlQWVhXeDZ3TFhlcGYtTHZOM0NDYkM5eFFvckF0QkdpLUFfdDBYWC1sM0tVTE44TmRuWktaVmJHUkRTYzRlcDRibmdmazZsUzY4bWd6blE5MUVyXw?oc=5,
