Published Date,Sentiment Score
2023/05/17,0.8285607099533081
2022/01/20,0.650977373123169
2024/12/31,0.8883861899375916
2024/02/16,-0.681601345539093
2020/04/30,0.031520210206508636
2024/01/07,-0.26885300874710083
2020/06/07,-0.8061859011650085
2024/04/24,-0.8103514909744263
2020/05/09,0.8148713707923889
2020/05/11,0.893612802028656
2023/05/06,-0.7899702787399292
2021/07/16,0.8422006368637085
2020/06/05,0.7788150310516357
2021/01/01,0.03300609439611435
2023/08/24,0.4486925005912781
2021/12/31,0.8006806373596191
2020/02/11,0.27878108620643616
2022/01/07,-0.6293871402740479
2024/02/25,-0.9122641682624817
2022/08/30,-0.6907931566238403
2020/09/09,0.8235195875167847
2023/09/09,-0.6497417688369751
2023/04/23,0.8779652714729309
2024/02/14,-0.5106858015060425
2022/03/10,0.9014703631401062
2024/10/22,0.017582420259714127
2023/03/21,0.6847847104072571
2021/10/26,0.3582337200641632
2021/03/10,0.696230411529541
2024/10/17,-0.698251485824585
2023/04/12,0.7823977470397949
2021/01/27,0.6831570267677307
2021/11/29,0.8550575375556946
2020/05/06,0.5545614361763
2024/11/05,0.8659752607345581
2024/12/13,0.8959868550300598
2023/04/05,0.8812011480331421
2022/03/14,0.06743356585502625
2020/01/20,0.00819326750934124
2022/12/23,0.8860931992530823
2022/02/28,0.6343256831169128
2021/07/22,0.7656316757202148
2024/03/06,0.8024507164955139
2022/09/05,0.760365903377533
2022/03/22,0.7777546048164368
2024/07/19,-0.8541834354400635
2024/05/21,0.919659435749054
2020/09/11,0.9069969654083252
2023/07/18,0.9167920351028442
2022/09/15,-0.0958506166934967
2024/09/28,0.06619775295257568
2020/10/03,-0.5628232955932617
2022/09/29,0.8972558379173279
2020/05/16,0.5880450010299683
2023/04/10,0.6173267364501953
2022/11/30,0.47519415616989136
2023/03/26,0.16987812519073486
2020/01/14,0.7947025895118713
2023/07/19,0.5145830512046814
2021/01/05,0.8981491327285767
2023/09/08,-0.8507965803146362
2024/04/02,0.715920090675354
2022/12/30,0.7922848463058472
2024/10/24,-0.7842954993247986
2020/10/15,0.8793098330497742
2022/07/20,0.6112275123596191
2024/09/11,0.9130826592445374
2023/07/20,0.5466498732566833
2024/10/31,0.01778661645948887
2021/08/27,-0.7673461437225342
2023/09/01,-0.21885091066360474
2022/12/29,0.876832127571106
2022/09/06,0.14229583740234375
2024/02/06,0.19745317101478577
2021/10/13,-0.4148998558521271
2020/11/11,-0.028008848428726196
2020/10/02,-0.2639141380786896
2024/01/21,0.8868976831436157
2024/01/19,0.828485906124115
2020/01/08,0.09078621119260788
2020/02/12,0.8954455256462097
2021/10/01,0.8861849308013916
2020/08/10,0.7952430248260498
2022/02/03,0.23352724313735962
2020/07/04,-0.06308236718177795
2023/11/09,-0.46932703256607056
2024/06/17,0.8758395314216614
2022/07/15,0.8165895342826843
2020/11/06,-0.5465149879455566
2022/07/04,0.7384496927261353
2022/10/21,0.9204753637313843
2024/09/06,0.5759886503219604
2021/07/17,0.8168780207633972
2023/02/13,0.8656257390975952
2020/01/16,0.09038469195365906
2023/07/02,0.24542851746082306
2020/07/21,0.15470609068870544
2024/06/05,-0.6794331073760986
2022/11/12,0.8741019368171692
2024/01/29,0.7497947216033936
2023/02/15,0.9003552198410034
2024/06/15,0.7722777128219604
2023/02/08,0.8129177093505859
2023/06/02,0.4913129210472107
2024/06/09,-0.7186580896377563
2021/06/21,0.4734856188297272
2023/12/14,0.017518609762191772
2022/03/08,0.7077398300170898
2024/12/19,0.07524343580007553
2024/03/04,-0.09278100728988647
2024/05/30,0.09635576605796814
2023/04/03,-0.3758838176727295
2022/10/17,-0.5571475625038147
2023/09/14,0.7676618099212646
2020/08/29,0.8752146363258362
2024/06/18,-0.8135156035423279
2020/10/08,0.7801094055175781
2023/05/04,0.7725348472595215
2024/12/09,-0.8229649066925049
2021/03/04,0.7451038956642151
2022/09/27,0.8213874697685242
2020/06/19,0.7981122732162476
2020/12/03,-0.8939210176467896
2024/08/29,0.006960688158869743
2023/08/28,0.877800703048706
2023/01/08,0.11113213747739792
2020/10/25,0.47389352321624756
2023/11/22,-0.010616987943649292
2024/03/05,-0.014574557542800903
2024/05/29,0.32225874066352844
2022/07/26,0.10080595314502716
2024/07/22,-0.9092092514038086
2020/02/29,-0.7407801747322083
2022/02/04,0.01037287712097168
2024/03/08,0.9264485239982605
2023/10/27,0.5906125903129578
2024/03/28,0.8067102432250977
2020/11/12,0.10932525992393494
2024/03/21,0.31710904836654663
2023/05/01,0.8954034447669983
2020/04/06,0.8260773420333862
2023/08/14,0.7131921052932739
2023/10/31,0.24406033754348755
2023/12/13,0.8863051533699036
2024/02/26,0.6723746061325073
2022/08/29,0.21118050813674927
2020/07/15,0.8879876136779785
2021/12/22,0.0016469471156597137
2023/11/06,-0.7664170265197754
2020/04/11,0.40054455399513245
2020/12/26,0.8751643300056458
2023/03/29,0.892981767654419
2022/02/16,-0.7340548038482666
2023/11/08,0.8574308753013611
2020/08/30,0.6263899803161621
2022/05/07,0.361799955368042
2021/01/07,0.7478837966918945
2021/05/02,0.8784639835357666
2022/01/26,0.6715115308761597
2020/09/04,-0.008590102195739746
2020/01/18,-0.9207370281219482
2023/04/21,-0.9298095107078552
2021/06/30,0.2626373767852783
2024/11/14,0.7734793424606323
2020/08/31,0.022932667285203934
2022/05/08,-0.7658609747886658
2023/11/01,0.8235592842102051
2022/09/01,0.6868079900741577
2022/03/04,0.806580126285553
2023/11/21,-0.3547809422016144
2023/01/20,-0.7121269702911377
2024/03/11,-0.7935747504234314
2021/06/28,0.7733133435249329
2024/04/22,0.011467508971691132
2023/03/28,0.06635570526123047
2024/05/15,0.8146886229515076
2022/06/29,0.898136556148529
2022/02/12,0.457579106092453
2023/01/12,0.8441930413246155
2022/09/22,0.08695214986801147
2020/05/21,0.7068178057670593
2021/02/03,0.886573314666748
2022/04/27,-0.49470770359039307
2021/08/10,0.8443067669868469
2024/12/21,0.41194429993629456
2024/10/14,0.00666025560349226
2021/06/24,0.8538739085197449
2020/08/26,0.9064490795135498
2020/03/19,0.811890721321106
2023/05/16,-0.37413153052330017
2021/10/21,0.8873100876808167
2021/08/05,-0.7064996957778931
2023/11/03,0.7923362255096436
2022/07/23,-0.931363582611084
2023/03/01,0.903452455997467
2024/09/18,0.027485158294439316
2020/09/10,-0.275576651096344
2020/04/24,0.42412906885147095
2022/08/31,-0.12561044096946716
2023/06/30,0.3454185426235199
2022/02/24,0.2824953496456146
2021/09/03,0.17178654670715332
2022/04/28,0.8084696531295776
2023/10/12,-0.44285494089126587
2023/12/06,-0.9056596159934998
2024/08/28,0.8632921576499939
2020/03/24,0.5598194599151611
2020/02/24,0.8732705116271973
2024/02/28,0.6951492428779602
2020/12/04,0.743756115436554
2021/05/21,0.6436887383460999
2020/07/16,0.8114730715751648
2020/12/15,0.8225641250610352
2024/12/03,0.027774926275014877
2021/01/26,0.020684106275439262
2021/03/29,0.04369799420237541
2021/07/07,-0.07297465205192566
2022/11/21,0.8721259832382202
2021/09/08,-0.7294540405273438
2024/02/13,-0.7360476851463318
2024/09/13,0.854828953742981
2024/06/26,-0.8200457692146301
2022/02/14,0.05469253286719322
2024/12/30,0.8901264071464539
2020/10/05,-0.09482824802398682
2022/06/30,0.55367112159729
2020/03/12,0.8897038102149963
2023/02/20,0.8713814616203308
2024/12/29,-0.6070243716239929
2022/06/13,0.03507579118013382
2024/02/24,0.7170761227607727
2020/11/03,0.7367804646492004
2020/05/08,0.9099473357200623
2024/11/26,-0.9129987955093384
2022/02/27,0.8335794806480408
2024/03/10,0.26015910506248474
2021/12/30,0.8873584270477295
2023/05/03,0.7385121583938599
2021/02/04,0.6700670719146729
2022/02/05,0.708422064781189
2020/04/22,0.8487942814826965
2020/10/01,0.11694392561912537
2020/04/27,0.7000236511230469
2023/02/24,0.16122183203697205
2021/06/25,0.4992572069168091
2024/06/04,0.005663933232426643
2024/06/28,0.9092538952827454
2024/02/09,0.6530531644821167
2022/09/13,0.8376736044883728
2021/05/25,0.7693021893501282
2024/05/28,-0.6647502183914185
2022/11/23,0.7543622255325317
2020/05/23,0.7855243682861328
2022/02/17,-0.5288775563240051
2023/07/21,-0.793537974357605
2020/07/20,0.8618839979171753
2022/11/11,-0.7471815347671509
2024/05/10,-0.9111939072608948
2021/07/06,0.8821674585342407
2020/10/26,0.01683303341269493
2021/11/08,0.8949753046035767
2021/10/12,0.6413291096687317
2024/02/23,0.6990770101547241
2024/05/23,0.7602924704551697
2020/11/19,0.7883121967315674
2021/11/24,0.5874717831611633
2022/12/16,0.8582773208618164
2022/01/09,0.7915059924125671
2021/09/06,0.700568675994873
2021/10/20,0.4065646529197693
2022/03/03,-0.6438596248626709
2023/02/10,-0.04770594835281372
2022/05/12,-0.21630659699440002
2024/05/16,0.005555272102355957
2023/05/08,0.9117087125778198
2020/06/17,0.6291149258613586
2024/10/20,0.1669011116027832
2023/01/13,0.7498856782913208
2021/01/04,0.8642790913581848
2020/10/14,-0.16013970971107483
2020/07/09,0.5465136766433716
2022/01/31,0.5953115224838257
2020/12/16,0.8968859910964966
2021/12/02,0.8211113214492798
2024/07/06,0.11573445796966553
2020/06/12,0.755372166633606
2020/06/18,0.8367538452148438
2023/09/03,0.549626886844635
2020/04/03,0.854962170124054
2022/02/25,0.7361146807670593
2023/08/29,0.7401334047317505
2021/11/05,0.13769833743572235
2022/11/14,0.8510745763778687
2023/06/23,0.6359605193138123
2020/12/18,0.8357155323028564
2024/11/29,-0.1938704252243042
2021/07/02,-0.296917587518692
2024/01/11,0.8787533044815063
2021/11/03,0.2702762484550476
2021/10/04,0.7779926061630249
2024/02/29,0.6554005146026611
2022/08/04,-0.8329575061798096
2021/06/13,0.7526817321777344
2020/09/12,0.7776915431022644
2022/06/28,0.6524174809455872
2022/11/24,0.8959868550300598
2020/06/27,0.8419117331504822
2022/04/20,0.010623802430927753
2024/01/22,0.1260301172733307
2020/08/13,-0.3791455626487732
2020/10/31,-0.9237784743309021
2022/04/04,0.6388704180717468
2022/10/03,0.1007341742515564
2024/02/21,0.7597624063491821
2020/05/18,0.004763590171933174
2024/06/16,0.3561462163925171
2024/12/23,-0.7638626098632812
2022/10/06,0.39173492789268494
2022/03/15,0.7987034916877747
2023/10/23,0.8586418628692627
2021/03/18,0.3872052729129791
2023/05/10,0.9052144885063171
2024/07/18,-0.9002304077148438
2021/06/03,0.0860377624630928
2021/11/06,0.7293925285339355
2023/06/07,0.8300737142562866
2020/07/22,-0.36836129426956177
2022/02/06,0.8451281189918518
2023/10/04,0.3641326129436493
2021/01/21,0.16265615820884705
2021/02/23,0.912447452545166
2022/05/19,0.41190391778945923
2023/10/06,0.8687021732330322
2022/04/30,0.4900209307670593
2020/06/04,0.8799757361412048
2023/03/24,0.9118022322654724
2020/10/19,0.7511864304542542
2024/05/27,-0.5723987817764282
2022/12/19,0.8136690855026245
2024/12/10,0.6064982414245605
2024/10/15,0.017661429941654205
2020/04/23,0.06886017322540283
2023/03/04,0.6806190609931946
2020/08/27,0.8949836492538452
2024/01/18,-0.8848692774772644
2020/12/08,0.8426032066345215
2021/03/27,0.9081749320030212
2022/05/09,-0.659605860710144
2020/11/05,0.8278833031654358
2021/09/02,0.8943345546722412
2020/07/12,-0.8184434771537781
2022/10/22,0.8967679738998413
2022/06/16,0.5338653326034546
2024/10/16,-0.6210663914680481
2023/05/23,0.13803435862064362
2023/05/14,0.9197705388069153
2022/06/20,0.02481263317167759
2024/03/07,0.9204145669937134
2022/03/20,0.8441644906997681
2023/08/08,0.005718924105167389
2022/01/11,-0.29182684421539307
2020/04/21,0.7941571474075317
2023/06/01,0.6831372380256653
2021/01/03,0.8866591453552246
2023/05/26,-0.7693939208984375
2023/01/04,0.8748276829719543
2021/04/28,0.8096460103988647
2020/09/29,0.9118086099624634
2022/07/14,0.6834072470664978
2020/06/21,0.6546850800514221
2024/12/06,0.01640983298420906
2022/07/29,-0.4484155476093292
2022/08/25,0.8210521340370178
2020/10/29,0.10398715734481812
2024/03/15,0.9035230278968811
2020/07/24,0.8387112021446228
2021/05/05,0.20003178715705872
2023/02/27,0.9022031426429749
2021/11/25,0.7222104072570801
2022/07/01,0.9017366170883179
2022/11/07,-0.7517828345298767
2024/06/13,-0.14507564902305603
2022/06/01,0.7784278988838196
2023/08/25,0.8954903483390808
2021/10/19,0.7079201340675354
2024/09/10,0.8255542516708374
2020/02/26,0.8637239336967468
2023/12/15,-0.025880157947540283
2023/09/26,0.10186426341533661
2024/10/23,0.01749478280544281
2022/05/18,-0.7539589405059814
2023/04/17,0.880386471748352
2021/03/12,0.6811099052429199
2024/11/19,0.6107368469238281
2024/03/26,0.4923909306526184
2020/03/05,0.8461667895317078
2023/12/17,0.5427848696708679
2021/08/04,0.033092714846134186
2023/11/23,0.8381924033164978
2023/01/24,-0.8136059641838074
2021/04/07,0.08058157563209534
2022/03/01,0.880060613155365
2020/07/23,0.5832182168960571
2020/08/20,0.7187395691871643
2023/01/03,0.6730279922485352
2024/12/04,0.7977075576782227
2021/10/11,0.5211688280105591
2023/07/28,0.1492365002632141
2024/04/10,-0.43254879117012024
2023/12/03,-0.04511347413063049
2021/12/07,0.8866066932678223
2022/03/21,0.14954227209091187
2022/01/15,0.8738220930099487
2021/10/06,0.6494651436805725
2020/02/28,-0.49665042757987976
2023/03/22,0.7535923719406128
2022/04/21,-0.9103660583496094
2023/01/27,-0.8701683282852173
2024/09/23,0.22220367193222046
2020/10/30,0.8765755891799927
2023/03/03,0.3777630925178528
2023/08/06,0.2385028898715973
2022/08/23,-0.782653272151947
2020/02/04,0.7036741971969604
2022/03/09,0.8367772102355957
2021/06/18,-0.7042455673217773
2021/04/22,-0.8719365000724792
2020/11/15,0.8032209277153015
2023/02/11,0.36284756660461426
2024/07/20,0.01113287452608347
2023/07/15,0.8630867004394531
2022/04/24,0.6254285573959351
2020/05/20,0.8027061223983765
2022/12/11,0.03747443109750748
2021/07/27,0.259958416223526
2024/04/18,-0.7272501587867737
2022/12/22,0.8367723226547241
2024/12/18,0.9060109853744507
2024/08/20,0.05637900531291962
2023/01/05,-0.8550559282302856
2022/04/26,0.8046799898147583
2021/04/06,0.8950161933898926
2021/08/26,0.7165880799293518
2021/04/21,0.7289100885391235
2024/08/30,0.7238375544548035
2020/01/26,0.8258476853370667
2020/02/19,0.8296598792076111
2023/08/30,0.6679774522781372
2023/12/28,0.8936599493026733
2023/01/11,0.6700087785720825
2022/02/08,0.9125662446022034
2023/04/22,0.671951413154602
2023/10/10,0.8606559038162231
2022/12/28,0.8330260515213013
2022/11/06,0.7846055030822754
2021/01/14,0.32082483172416687
2021/05/07,0.7620989680290222
2024/08/21,0.9193158149719238
2020/06/08,0.7377811670303345
2022/02/26,0.6709389686584473
2022/05/21,0.8606254458427429
2024/04/23,-0.5639410018920898
2021/12/28,0.7736501097679138
2020/02/22,0.8843419551849365
2021/12/15,-0.6458020210266113
2021/01/22,0.13834232091903687
2021/01/06,0.9169885516166687
2022/09/02,0.8673338294029236
2020/12/21,0.6881105899810791
2023/01/16,-0.8199345469474792
2020/08/28,-0.010456293821334839
2024/06/24,0.8521285653114319
2024/09/05,0.7922087907791138
2024/11/30,0.01874825358390808
2023/02/16,0.14329737424850464
2020/09/27,0.7597300410270691
2024/11/25,-0.8761537671089172
2021/08/28,-0.38524797558784485
2022/03/25,0.839926540851593
2024/07/11,0.3940589725971222
2022/03/24,0.8464037775993347
2023/12/25,0.888050377368927
2020/11/23,-0.874359667301178
2023/09/12,-0.725684404373169
2021/04/24,0.8461114168167114
2022/10/19,0.8251621127128601
2021/02/26,-0.061021000146865845
2021/07/13,0.7096842527389526
2023/12/29,0.901479959487915
2022/03/06,0.6004400253295898
2022/12/20,0.8628255724906921
2021/07/21,0.915830135345459
2021/03/17,0.906624972820282
2020/11/02,0.31918826699256897
2021/09/16,0.1186729371547699
2020/09/14,0.2113705575466156
2020/06/03,0.14671406149864197
2023/12/04,0.5020860433578491
2022/11/22,-0.7129629850387573
2022/08/08,0.9022539854049683
2020/02/18,-0.04435381293296814
2024/04/25,0.7538942098617554
2020/01/03,-0.5538857579231262
2021/06/10,0.8035799264907837
2020/08/09,0.5868173241615295
2021/02/12,0.026842307299375534
2021/03/26,-0.6664799451828003
2023/04/24,-0.9223161935806274
2024/11/04,0.7863223552703857
2023/08/03,0.8685029745101929
2022/07/12,0.861850380897522
2022/09/25,-0.44918739795684814
2021/10/07,0.6187342405319214
2020/02/09,-0.7131191492080688
2021/05/13,0.8783699870109558
2023/03/31,0.6855263710021973
2024/12/12,0.5488570928573608
2022/09/17,0.8927967548370361
2020/04/16,0.7874223589897156
2020/10/09,0.8301410675048828
2020/05/04,-0.9143633246421814
2023/12/26,0.9153160452842712
2023/03/09,0.19774967432022095
2023/05/31,-0.379764199256897
2021/01/11,0.762172281742096
2021/11/30,0.7138522863388062
2020/04/26,0.8941440582275391
2020/09/30,0.7553855180740356
2020/12/20,0.008145909756422043
2024/11/24,-0.5414438843727112
2024/01/02,-0.6075891256332397
2022/09/08,-0.677206814289093
2022/11/04,0.9210385084152222
2022/08/11,0.7865450382232666
2024/02/08,-0.05140352249145508
2022/05/01,0.8843628168106079
2021/08/17,-0.9127720594406128
2021/08/09,0.8867189884185791
2022/03/07,0.6218542456626892
2020/09/25,0.8096067309379578
2024/01/20,0.07393106818199158
2020/07/28,0.8893831372261047
2021/02/08,0.34675464034080505
2024/09/14,0.9178570508956909
2021/02/28,0.29921954870224
2020/12/19,0.8058930039405823
2020/04/19,0.9025037884712219
2023/04/14,-0.7647411227226257
2020/08/21,0.8317959904670715
2022/12/02,-0.8927373886108398
2020/01/21,0.7304791212081909
2024/05/09,0.8959868550300598
2024/01/10,0.8729739189147949
2021/04/26,0.6216431856155396
2021/01/25,0.11354559659957886
2020/06/22,0.17684614658355713
2023/06/22,0.3374839723110199
2024/06/08,0.4336777925491333
2022/01/14,-0.6212460398674011
2020/03/11,0.47282153367996216
2022/01/10,0.9048553705215454
2020/01/02,0.06813446432352066
2023/09/02,0.8357923030853271
2023/03/30,0.26482662558555603
2024/12/15,0.8230569362640381
2024/07/05,0.3586063086986542
2020/02/27,0.8617857694625854
2023/06/18,-0.8958883881568909
2023/11/28,0.3532226085662842
2022/01/06,0.8056700825691223
2024/10/28,0.8923555612564087
2023/02/06,-0.10099521279335022
2020/05/12,0.8877318501472473
2024/09/30,0.871258556842804
2021/09/10,-0.07481595873832703
2023/06/13,0.3317166268825531
2020/05/01,0.6102514266967773
2020/05/24,0.817096471786499
2024/09/29,-0.8820036053657532
2021/03/15,0.8881309628486633
2023/12/02,0.7461256980895996
2022/08/09,-0.7505266666412354
2022/01/22,-0.9121659994125366
2022/11/25,0.823824405670166
2022/11/09,-0.13697591423988342
2023/07/25,0.6965506076812744
2023/03/15,0.8036566972732544
2020/12/24,0.8642610311508179
2024/06/21,-0.011478513479232788
2022/01/25,0.9256762862205505
2021/12/29,-0.5650829076766968
2021/10/14,0.3440546989440918
2020/10/21,0.7257825136184692
2022/10/07,-0.11249890923500061
2022/04/02,0.8171498775482178
2022/12/15,0.7659702897071838
2022/10/23,0.8982714414596558
2022/01/18,0.7005383372306824
2022/05/26,0.846956729888916
2023/02/09,-0.33746466040611267
2023/12/07,0.8360351324081421
2020/02/25,0.8856232166290283
2021/03/19,0.040488407015800476
2021/07/23,0.7531236410140991
2024/09/16,-0.44933363795280457
2021/05/10,-0.3960095942020416
2024/12/08,0.7850598692893982
2024/07/12,0.8412684202194214
2024/06/27,0.6655979156494141
2020/11/01,0.40712857246398926
2023/04/25,0.054891109466552734
2021/07/05,0.862797737121582
2021/02/25,-0.348468154668808
2024/07/04,0.8582192659378052
2022/01/03,0.581148087978363
2021/10/10,0.8072641491889954
2022/12/01,-0.6620267629623413
2021/12/13,0.5769926905632019
2020/12/22,-0.5127429366111755
2024/10/27,-0.040023934096097946
2024/05/01,0.6224536895751953
2022/02/15,-0.20182690024375916
2024/03/16,0.8935475945472717
2023/12/19,-0.6772353649139404
2022/05/06,0.9058154225349426
2020/08/25,0.9152523875236511
2024/09/08,0.013769160956144333
2020/06/23,-0.4647271931171417
2024/11/01,-0.6264065504074097
2022/09/10,0.8199897408485413
2022/09/16,0.3096994161605835
2021/04/08,0.790071427822113
2022/01/21,-0.8458536267280579
2020/01/17,0.8047726154327393
2020/08/14,0.8016812801361084
2023/06/28,0.41839131712913513
2022/02/09,0.7514702677726746
2024/05/06,0.8265053629875183
2022/05/10,0.84459388256073
2024/12/22,0.9048750400543213
2021/10/15,0.8568834066390991
2022/12/09,0.5177420377731323
2023/12/01,0.1390901803970337
2023/05/22,-0.1707838475704193
2022/10/18,-0.8905571103096008
2022/07/25,0.19604679942131042
2021/06/01,0.28400248289108276
2020/12/10,0.816199779510498
2020/12/25,0.421928733587265
2020/10/18,0.856229305267334
2022/05/31,-0.817186713218689
2020/02/16,0.8663319945335388
2024/03/02,-0.4588853120803833
2022/10/13,0.899201512336731
2020/08/01,0.9071735143661499
2020/08/07,0.44711410999298096
2022/01/13,-0.40574681758880615
2023/07/09,0.8722274303436279
2021/11/26,-0.4554426372051239
2024/07/23,0.016356710344552994
2023/06/20,-0.05013686418533325
2022/06/09,-0.01010364294052124
2023/05/09,-0.5299896001815796
2022/02/11,-0.4057347774505615
2024/05/24,0.18739548325538635
2020/08/18,0.831933856010437
2022/10/20,0.9038302302360535
2022/01/08,0.7439269423484802
2023/04/20,-0.8960115313529968
2022/11/03,-0.6122753620147705
2020/02/17,0.8817483186721802
2020/03/06,0.746170699596405
2020/08/12,-0.612094521522522
2021/11/28,-0.12430638074874878
2023/08/18,0.9134857058525085
2023/06/14,-0.583441436290741
2023/03/02,0.5838813781738281
2024/02/03,-0.8945615887641907
2021/11/09,0.15090037882328033
2021/08/03,0.3315565586090088
2022/07/06,-0.5830063223838806
2020/05/31,0.023676961660385132
2024/05/08,0.9046468734741211
2023/10/29,0.13266289234161377
2022/06/07,-0.8522717952728271
2024/11/28,0.8353590965270996
2020/05/27,0.919974684715271
2024/11/12,0.8333669900894165
2020/02/23,0.839818000793457
2023/02/01,0.8918200731277466
2021/08/16,0.721992015838623
2020/06/26,0.6959531307220459
2021/05/19,0.9248857498168945
2021/03/02,0.7022193670272827
2020/06/01,0.01764008402824402
2024/11/15,0.8692341446876526
2023/04/04,0.861039400100708
2022/11/08,-0.3712891638278961
2020/10/07,0.8065978288650513
2024/12/14,0.8212416768074036
2020/01/01,0.7063592672348022
2021/01/29,0.8275024890899658
2023/07/06,0.38680362701416016
2024/01/13,0.8505923748016357
2021/11/23,0.30652838945388794
2020/05/05,0.8877507448196411
2023/07/26,0.7747626304626465
